Package                      Version
---------------------------- -------------------------------
absl-py                      1.4.0
addict                       2.4.0
antlr4-python3-runtime       4.9.3
apex                         0.1
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        22.2.0
audioread                    3.0.0
backcall                     0.2.0
beautifulsoup4               4.11.2
black                        21.4b2
bleach                       6.0.0
blis                         0.7.9
cachetools                   5.3.0
catalogue                    2.0.8
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
click                        8.1.3
cloudpickle                  2.2.1
cmake                        3.24.1.1
comm                         0.1.2
confection                   0.0.4
contourpy                    1.0.7
cubinlinker                  0.2.2+2.g4de3e99
cuda-python                  12.1.0rc5+1.gc7fd38c.dirty
cudf                         23.2.0
cugraph                      23.2.0
cugraph-dgl                  23.2.0
cugraph-service-client       23.2.0
cugraph-service-server       23.2.0
cuml                         23.2.0
cupy-cuda12x                 12.0.0b3
cycler                       0.11.0
cymem                        2.0.7
Cython                       0.29.33
dask                         2023.1.1
dask-cuda                    23.2.0
dask-cudf                    23.2.0
debugpy                      1.6.6
decorator                    5.1.1
defusedxml                   0.7.1
detectron2                   0.6+cu111
distributed                  2023.1.1
docker-pycreds               0.4.0
einops                       0.8.0
exceptiongroup               1.1.1
execnet                      1.9.0
executing                    1.2.0
expecttest                   0.1.3
fastjsonschema               2.16.3
fastrlock                    0.8.1
filelock                     3.10.0
flash-attn                   0.2.8.dev0
flatbuffers                  24.3.25
fonttools                    4.38.0
fpsample                     0.3.2
fsspec                       2023.1.0
future                       1.0.0
fvcore                       0.1.5.post20221221
gast                         0.4.0
gitdb                        4.0.11
GitPython                    3.1.43
google-auth                  2.16.2
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
graphsurgeon                 0.4.6
grpcio                       1.51.3
h5py                         3.11.0
HeapDict                     1.0.1
hydra-core                   1.3.2
hypothesis                   5.35.1
idna                         3.4
importlib_metadata           8.5.0
importlib-resources          5.12.0
iniconfig                    2.0.0
intel-openmp                 2021.4.0
iopath                       0.1.9
ipdb                         0.13.13
ipykernel                    6.21.3
ipython                      8.11.0
ipython-genutils             0.2.0
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
json5                        0.9.11
jsonschema                   4.17.3
jupyter_client               8.0.3
jupyter_core                 5.2.0
jupyter-tensorboard          0.2.0
jupyterlab                   2.3.2
jupyterlab-pygments          0.2.2
jupyterlab-server            1.2.0
jupytext                     1.14.5
keras                        2.13.1
kiwisolver                   1.4.4
langcodes                    3.3.0
libclang                     18.1.1
librosa                      0.9.2
lit                          15.0.7
llvmlite                     0.39.1
locket                       1.0.0
Markdown                     3.4.1
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matplotlib                   3.7.0
matplotlib-inline            0.1.6
mdit-py-plugins              0.3.5
mdurl                        0.1.2
mistune                      2.0.5
mkl                          2021.1.1
mkl-devel                    2021.1.1
mkl-include                  2021.1.1
mmcv-full                    1.7.2
mmengine                     0.10.5
mock                         5.0.1
mpmath                       1.3.0
msgpack                      1.0.4
murmurhash                   1.0.9
mypy-extensions              1.0.0
nbclient                     0.7.2
nbconvert                    7.2.10
